block_name,block_shape_scale,block_number,block_points,block_faction,block_selection_weight,block_mirror_number
Storage Pod,Penrose_2,317,0,3,0,317
Laser,Pentagram_1,312,68,3,100,312
Tempest,Pentagram_2,310,93,3,100,310
Nano Assembler Beam,Pentagram_2,318,112,3,0,318
Nano Drone Launcher,Launcher_1,319,39,3,0,319
Drone Launcher,Launcher_1,313,82,3,100,313
Command,Command_1,15000,10,15,0,1500
Segment,Square_1,15102,0,15,1000,15102
Segment,Square_1,15103,0,15,1000,15103
Segment,Adapter_1,15126,0,15,1000,15126
Segment,Adapter_1,15127,0,15,1000,15127
Segment,Triangle_1,15134,0,15,1000,15134
Segment,Triangle_1,15135,0,15,1000,15135
Armor,Adapter_1,15033,1,15,1000,15033
Armor,Armor_Shape,15035,1,15,1000,15035
Thruster Mini,Thruster_1,15143,3,15,500,15143
Thruster Small,Thruster_2,15145,5,15,500,15145
Thruster Large,Thruster_3,15147,7,15,500,15147
Flurry Launcher,Shard_Launcher,15003,67,15,100,15003
Gauss Gun,Gauss_Shape,15001,450,15,100,15001
Plasma bolt,Square_1,15002,12,15,100,15002
Armor,Square_1,15030,1,15,1000,15030
Armor,Triangle_1,15034,1,15,1000,15034
Annihilator,Square_2,15004,47,15,100,15004
Reactor,Square_2,1508,300,15,100,1508
Nuke,Nuke_Shape,15008,2728,15,1,15008
Obliterator,Square_3,15005,2700,15,1,15005
